@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
__28_Domain_Operations_on_Resources --> __29_Encode_Operations_as_Commands_in_the_Payload: "«Variant» \n" 
__29_Encode_Operations_as_Commands_in_the_Payload --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«+» \n" 
__29_Encode_Operations_as_Commands_in_the_Payload --> __23_Chatty_API: "«+» \n" 
__29_Encode_Operations_as_Commands_in_the_Payload --> __25_Performance: "«+» \n" 
__29_Encode_Operations_as_Commands_in_the_Payload --> __36_Scalability: "«+» \n" 
__29_Encode_Operations_as_Commands_in_the_Payload --> __39_Interface_Design_Limits_Domain_Model_Design: "«+» \n" 
__29_Encode_Operations_as_Commands_in_the_Payload --> __40_Maintainability_of_API_and_API_Consumers: "«o» \n" 
__29_Encode_Operations_as_Commands_in_the_Payload --> __19_Data_Consistency: "«+» \n" 
__29_Encode_Operations_as_Commands_in_the_Payload --> __63_Reliability: "«+» \n" 
__29_Encode_Operations_as_Commands_in_the_Payload --> __57_Coupling_of_Clients_to_Server: "«+» \n" 
__29_Encode_Operations_as_Commands_in_the_Payload --> __64_API_Understandability: "«-» \n" 
__30_Expose_Segregated_Command_and_Query_Resources_in_API --> __35_API_Complexity: "«-» \n" 
__30_Expose_Segregated_Command_and_Query_Resources_in_API --> __19_Data_Consistency: "«-» \n" 
__30_Expose_Segregated_Command_and_Query_Resources_in_API --> __36_Scalability: "«+» \n" 
__30_Expose_Segregated_Command_and_Query_Resources_in_API --> __65_Eventual_Consistency_Support: "«+» \n" 
__30_Expose_Segregated_Command_and_Query_Resources_in_API --> __31_CQRS: "«Uses» \n" 
__30_Expose_Segregated_Command_and_Query_Resources_in_API --> __32_Eventual_Consistency: "«Enables» \n" 
__30_Expose_Segregated_Command_and_Query_Resources_in_API --> __29_Encode_Operations_as_Commands_in_the_Payload: "«Can Use» \n" 
__33_Segregate_Resources_for_Reading_and_Updating_Information_in_an_API_ --> __30_Expose_Segregated_Command_and_Query_Resources_in_API: "«Option» \n{name = "Yes"}\n" 
__33_Segregate_Resources_for_Reading_and_Updating_Information_in_an_API_ --> __34_Do_Not_Segregate_Queries_and_Commands_in_an_API: "«Option» \n{name = "No"}\n" 
__33_Segregate_Resources_for_Reading_and_Updating_Information_in_an_API_ --> __66_Identified_Interface_Elements: "«decide for all instances of» \n" 
__34_Do_Not_Segregate_Queries_and_Commands_in_an_API --> __35_API_Complexity: "«+» \n" 
__34_Do_Not_Segregate_Queries_and_Commands_in_an_API --> __19_Data_Consistency: "«+» \n" 
__34_Do_Not_Segregate_Queries_and_Commands_in_an_API --> __36_Scalability: "«-» \n" 
__34_Do_Not_Segregate_Queries_and_Commands_in_an_API --> __65_Eventual_Consistency_Support: "«-» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«++» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __23_Chatty_API: "«+» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __25_Performance: "«+» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __36_Scalability: "«++» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __39_Interface_Design_Limits_Domain_Model_Design: "«+» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __40_Maintainability_of_API_and_API_Consumers: "«+» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __19_Data_Consistency: "«+» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __63_Reliability: "«+» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __57_Coupling_of_Clients_to_Server: "«+» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __64_API_Understandability: "«-» \n" 
__37_Expose_Domain_Events_as_State_Transitions --> __38_Expose_Domain_Events_via_Feeds_or_Pub_Sub: "«Extension» \n{how = "events might be exposed\nto clients via\nfeeds or publish/subscribe"}\n" 
__38_Expose_Domain_Events_via_Feeds_or_Pub_Sub --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«++» \n" 
__38_Expose_Domain_Events_via_Feeds_or_Pub_Sub --> __23_Chatty_API: "«+» \n" 
__38_Expose_Domain_Events_via_Feeds_or_Pub_Sub --> __25_Performance: "«+» \n" 
__38_Expose_Domain_Events_via_Feeds_or_Pub_Sub --> __36_Scalability: "«++» \n" 
__38_Expose_Domain_Events_via_Feeds_or_Pub_Sub --> __39_Interface_Design_Limits_Domain_Model_Design: "«+» \n" 
__38_Expose_Domain_Events_via_Feeds_or_Pub_Sub --> __40_Maintainability_of_API_and_API_Consumers: "«+» \n" 
__38_Expose_Domain_Events_via_Feeds_or_Pub_Sub --> __19_Data_Consistency: "«+» \n" 
__38_Expose_Domain_Events_via_Feeds_or_Pub_Sub --> __63_Reliability: "«+» \n" 
__38_Expose_Domain_Events_via_Feeds_or_Pub_Sub --> __57_Coupling_of_Clients_to_Server: "«+» \n" 
__38_Expose_Domain_Events_via_Feeds_or_Pub_Sub --> __64_API_Understandability: "«-» \n" 
__41_Write_API_Code_First_which_Defines_the_Contract --> __42_Separation_of_API_Contract_and_Domain_Concerns: "«--» \n" 
__41_Write_API_Code_First_which_Defines_the_Contract --> __43_API_Stability: "«--» \n" 
__41_Write_API_Code_First_which_Defines_the_Contract --> __44_Domain_Model_Flexibility: "«--» \n" 
__41_Write_API_Code_First_which_Defines_the_Contract --> __45_Initial_Effort_Required: "«++» \n" 
__41_Write_API_Code_First_which_Defines_the_Contract --> __46_API_Modifiability: "«-» \n" 
__41_Write_API_Code_First_which_Defines_the_Contract --> __40_Maintainability_of_API_and_API_Consumers: "«-» \n" 
__41_Write_API_Code_First_which_Defines_the_Contract --> __61_Can_Lead_to_Anemic_Domain_Model_Anti_Pattern: "«--» \n" 
__41_Write_API_Code_First_which_Defines_the_Contract --> __62_Support_for_External_or_Public_Clients: "«--» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __19_Data_Consistency: "«+» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __53_API_Evolvability: "«+» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __46_API_Modifiability: "«+» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __56_Message_Size: "«++» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«++» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __57_Coupling_of_Clients_to_Server: "«++» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __58_Protocol_Complexity_in_Client: "«-» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __59_Minimize_API_calls: "«-» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __25_Performance: "«-» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __36_Scalability: "«-» \n" 
__47_Use_Distributed_or_Hypermedia_Links_in_the_Payload --> __48_Linked_Information_Holder: "«Uses» \n" 
__49_How_to_Map_Links_between_Domain_Model_Elements_to_the_API_ --> __50_None: "«Option» \n{name = "Do Not Offer the Link Via\nthe API"}\n" 
__49_How_to_Map_Links_between_Domain_Model_Elements_to_the_API_ --> __47_Use_Distributed_or_Hypermedia_Links_in_the_Payload: "«Option» \n{name = "Pass Distributed or Hypermedia\nLinks in\nthe Payload to Represent Domain Model\nLinks"}\n" 
__49_How_to_Map_Links_between_Domain_Model_Elements_to_the_API_ --> __51_Pass_Object_Identifiers_in_the_Payload: "«Option» \n{name = "Pass Object Identifiers in\nthe Messages\nto Represent Domain Model Links"}\n" 
__49_How_to_Map_Links_between_Domain_Model_Elements_to_the_API_ --> __54_Embed_Linked_Data_in_the_Payload: "«Option» \n{name = "Pass Embedded Data in the\nMessages to\nInclude Perhaps Needed Data"}\n" 
__49_How_to_Map_Links_between_Domain_Model_Elements_to_the_API_ --> __60_Link: "«decide for some instances of» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __19_Data_Consistency: "«+» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __53_API_Evolvability: "«+» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __46_API_Modifiability: "«+» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __56_Message_Size: "«++» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«-» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __57_Coupling_of_Clients_to_Server: "«-» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __58_Protocol_Complexity_in_Client: "«+» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __59_Minimize_API_calls: "«-» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __25_Performance: "«-» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __36_Scalability: "«-» \n" 
__51_Pass_Object_Identifiers_in_the_Payload --> __52_Object_Identifier: "«Uses» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __19_Data_Consistency: "«-» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __53_API_Evolvability: "«-» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __46_API_Modifiability: "«-» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __56_Message_Size: "«-» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __15_Avoid_Exposing_Domain_Model_Details_in_API: "«o» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __57_Coupling_of_Clients_to_Server: "«+» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __58_Protocol_Complexity_in_Client: "«+» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __59_Minimize_API_calls: "«+» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __25_Performance: "«+» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __36_Scalability: "«+» \n" 
__54_Embed_Linked_Data_in_the_Payload --> __55_Embedded_Entity: "«Uses» \n" 
__72_Domain_Model_and_API o-- __73_Domain_Model: "" 
__72_Domain_Model_and_API o-- __74_API: "" 
@enduml
