@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
__55_What_are_the_elements_of_a_data_product_interface_contract_ --> __71_Input_Port: "«Option» \n{name = "Implement an input port"}\n" 
__55_What_are_the_elements_of_a_data_product_interface_contract_ --> __73_Output_Port: "«Option» \n{name = "Implement an input port"}\n" 
__56_Control_Port --> __57_Control_over_data_schema: "«+» \n" 
__56_Control_Port --> __47_Governance: "«+» \n" 
__56_Control_Port --> __51_Security: "«+» \n" 
__56_Control_Port --> __63_Policy_Enforcement: "«Enables» \n" 
__58_Control_Plane --> __57_Control_over_data_schema: "«+» \n" 
__58_Control_Plane --> __52_Data_Onboarding: "«Can Use» \n" 
__58_Control_Plane --> __59_Internal_Storage_s_: "«Can Use» \n" 
__59_Internal_Storage_s_ --> __60_Infrastructure_workload: "«-» \n" 
__59_Internal_Storage_s_ --> __38_Understandability_for_User: "«-» \n" 
__59_Internal_Storage_s_ --> __61_Maintaining_a_single_source_of_truth: "«Enables» \n" 
__59_Internal_Storage_s_ --> __62_Incrementally_build_business_process_centric_data_marts: "«Can be Realized With» \n" 
__63_Policy_Enforcement --> __64_Retention_policies: "«Includes» \n" 
__65_Overarching_Management_Layer --> __47_Governance: "«+» \n" 
__65_Overarching_Management_Layer --> __66_End_to_end_consistency: "«+» \n" 
__65_Overarching_Management_Layer --> __56_Control_Port: "«Includes» \n" 
__65_Overarching_Management_Layer --> __67_Discovery_Port: "«Includes» \n" 
__65_Overarching_Management_Layer --> __54_Observation_Port: "«Includes» \n" 
__67_Discovery_Port --> __68_Discoverability: "«+» \n" 
__67_Discovery_Port --> __69_Accessibility: "«+» \n" 
__67_Discovery_Port --> __70_Data_Marketplace: "«Enables» \n" 
__71_Input_Port --> __72_Static_Coupling: "«Realizes» \n" 
__71_Input_Port --> __74_Dynamic_Coupling: "«Enables» \n" 
__72_Static_Coupling --> __75_Synchronous: "«Realizes» \n" 
__72_Static_Coupling --> __78_Asynchronous: "«Enables» \n" 
__72_Static_Coupling --> __87_Provide_information_about_build_time_libraries: "«Enables» \n" 
__73_Output_Port --> __72_Static_Coupling: "«Realizes» \n" 
__73_Output_Port --> __74_Dynamic_Coupling: "«Enables» \n" 
__73_Output_Port --> __84_Multimodal_access: "«Realizes» \n" 
__73_Output_Port --> __85_Bitemporal_data: "«Enables» \n" 
__73_Output_Port --> __86_Immutable_read_only_access: "«Realizes» \n" 
__74_Dynamic_Coupling --> __75_Synchronous: "«Realizes» \n" 
__74_Dynamic_Coupling --> __78_Asynchronous: "«Enables» \n" 
__74_Dynamic_Coupling --> __83_Provide_information_about_runtime: "«Enables» \n" 
__75_Synchronous --> __76_CRUD_style_operations: "«Enables» \n" 
__75_Synchronous --> __77_Attach_REST_APIs_to_each_data_product: "«Can be Realized With» \n" 
__75_Synchronous --> __82_GraphQL: "«Can be Realized With» \n" 
__75_Synchronous --> __79_gRPC: "«Can be Realized With» \n" 
__75_Synchronous --> __80_Attach_a_DBQuery_Endpoint_to_each_Data_Product: "«Can be Realized With» \n" 
__78_Asynchronous --> __77_Attach_REST_APIs_to_each_data_product: "«Can be Realized With» \n" 
__78_Asynchronous --> __79_gRPC: "«Can be Realized With» \n" 
__78_Asynchronous --> __80_Attach_a_DBQuery_Endpoint_to_each_Data_Product: "«Can be Realized With» \n" 
__78_Asynchronous --> __81_Pub_Sub: "«Can be Realized With» \n" 
__95_Transformation_Processes --> __96_Programmatic: "«Can Use» \n" 
__95_Transformation_Processes --> __97_Non_programmatic: "«Can Use» \n" 
__95_Transformation_Processes --> __98_Data_flow_based: "«Can Use» \n" 
__95_Transformation_Processes --> __99_ML_based: "«Can Use» \n" 
__95_Transformation_Processes --> __100_Time_variant: "«Can Use» \n" 
__108_VMs --> __109_Zero_trust_runtime_environment: "«Can Use» \n" 
__108_VMs --> __110_Shared_Event_Streaming_Environment: "«Can Use» \n" 
__115_Container_Orchestration_System --> __116_Infrastructure_as_Code: "«Can Use» \n" 
__118_Templated_Data_Pipeline --> __119__CI_CD_process: "«Leads To» \n" 
__131_Metastore --> __132_Schema_Versioning: "«Enables» \n" 
__131_Metastore --> __133_Attaching_metadata_about_events_that_didn_t_pass_the_schema_validation: "«Includes» \n" 
__131_Metastore --> __134_Active_metadata: "«Enables» \n" 
__139_Register_datasets --> __140_The_domain_datasets_belong_to_a_specific_domain: "«Includes» \n" 
__139_Register_datasets --> __141_Core_datasets_are_those_that_are_useful_for_more_than_one_domain: "«Includes» \n" 
__149_Security_Controls --> __150_Fine_grained_Access_Control: "«Can Use» \n" 
__149_Security_Controls --> __157_Encryption: "«Can Use» \n" 
__150_Fine_grained_Access_Control --> __151_Attribute_based_Access_Control: "«Can Use» \n" 
__150_Fine_grained_Access_Control --> __152_Role_based_Access_Control: "«Can Use» \n" 
__150_Fine_grained_Access_Control --> __153_Row_based_Access_Control: "«Can Use» \n" 
__150_Fine_grained_Access_Control --> __154_API_Access_Control: "«Can Use» \n" 
__150_Fine_grained_Access_Control --> __155_Run_time_Environment_Access_Control: "«Can Use» \n" 
__150_Fine_grained_Access_Control --> __156_Stream_Access_Control: "«Can Use» \n" 
__160_Starting_central_and_federated_at_the_same_time --> __161_Master_Data_Management: "«Can Use» \n" 
__160_Starting_central_and_federated_at_the_same_time --> __162_CQRS: "«Can Use» \n" 
__160_Starting_central_and_federated_at_the_same_time --> __163_Zero_Trust_Architecture: "«Can Use» \n" 
__160_Starting_central_and_federated_at_the_same_time --> __164_Strangler_Fig: "«Can Use» \n" 
@enduml
